description,category
ZOMATO ORDER FOOD,Food
SWIGGY DELIVERY,Food
UPI-ZOMATO-ORDER-27364,Food
UPI-SWIGGY-983746,Food
DOMINOS PIZZA PAYMENT,Food
MCDONALDS UPI PAY,Food
RESTAURANT BILL PAYMENT,Food
ZOMATO FOOD DELIVERY,Food
SWIGGY INSTAMART GROCERY,Food
KFC CHICKEN BUCKET,Food
PIZZA HUT ORDER,Food
SUBWAY SANDWICH,Food
BURGER KING MEAL,Food
STARBUCKS COFFEE,Food
CAFE COFFEE DAY,Food
BARBEQUE NATION DINNER,Food
HALDIRAMS SWEETS,Food
FOOD PANDA DELIVERY,Food
DUNKIN DONUTS,Food
BASKIN ROBBINS ICECREAM,Food
BIRYANI BY KILO,Food
FAASOS WRAP ORDER,Food
BEHROUZ BIRYANI,Food
BOX8 MEAL,Food
FRESH MENU DELIVERY,Food
CHINESE WOK ORDER,Food
TACO BELL MEXICAN,Food
BREAKFAST CAFE,Food
LUNCH RESTAURANT,Food
DINNER PAYMENT,Food
ATM WDL SBI,ATM
ATM CASH WITHDRAWAL,ATM
ATM WDL AXIS 98347,ATM
ATM WITHDRAWAL SBI,ATM
CASH WITHDRAWAL HDFC,ATM
ATM WDL ICICI BANK,ATM
CASH WDL ATM,ATM
ATM WITHDRAWAL KOTAK,ATM
CASH WDL HDFC BANK,ATM
ATM TRANSACTION AXIS,ATM
WITHDRAWAL ATM SBI,ATM
CASH WITHDRAWAL ICICI,ATM
ATM WDL PNB BANK,ATM
CASH POINT WITHDRAWAL,ATM
ATM DEBIT TRANSACTION,ATM
BANK ATM WITHDRAWAL,ATM
ATM CASH OUT,ATM
ATM WITHDRAW MONEY,ATM
CASH WITHDRAWAL BANK,ATM
ATM TRANSACTION FEE,ATM
UBER TRIP,Transport
OLA RIDE,Transport
UBER TRIP PAYMENT,Transport
OLA CABS RIDE,Transport
METRO CARD RECHARGE,Transport
PETROL PUMP PAYMENT,Transport
RAPIDO BIKE RIDE,Transport
UBER AUTO RIDE,Transport
OLA BIKE BOOKING,Transport
METRO SMART CARD,Transport
INDIAN OIL PETROL,Transport
BHARAT PETROLEUM FUEL,Transport
HP PETROL PUMP,Transport
BUS TICKET BOOKING,Transport
TRAIN TICKET IRCTC,Transport
FLIGHT TICKET BOOKING,Transport
CAB BOOKING MERU,Transport
AUTO RICKSHAW FARE,Transport
PARKING FEE PAYMENT,Transport
TOLL TAX PAYMENT,Transport
BIKE FUEL FILLING,Transport
CAR WASH SERVICE,Transport
TAXI FARE PAYMENT,Transport
METRO TICKET,Transport
BUS PASS RECHARGE,Transport
ELECTRICITY BILL,Utilities
MOBILE RECHARGE,Utilities
ELECTRICITY BILL#283,Utilities
WATER BILL PAYMENT,Utilities
GAS CYLINDER BOOKING,Utilities
INTERNET BROADBAND BILL,Utilities
ELECTRICITY BOARD BILL,Utilities
WATER SUPPLY BILL,Utilities
LPG GAS BOOKING,Utilities
WIFI BROADBAND PAYMENT,Utilities
AIRTEL MOBILE RECHARGE,Utilities
JIO RECHARGE PREPAID,Utilities
